/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 1.089532671314072, X Momentum Loss: 1.1917196533805203, Y Momentum Loss: 1.6211567321139952, Z Momentum Loss: 1.539444773869403, Inlet Boundary Loss: 2611.429353488471, Outlet Boundary Loss: 0.34579951034752116, Other Boundary Loss: 3.5455806181359524, Heat Loss: 0.7137978296248407 Inlet Temperature Boundary Loss: 0.35231493183363866 Surface Temperature Boundary Loss: 0.11128231000009543 Total Loss: 2613.6531181585756
Divergence Loss: 1.0889417739767764, X Momentum Loss: 1.1906267148406557, Y Momentum Loss: 1.6224653981749886, Z Momentum Loss: 1.543771281267018, Inlet Boundary Loss: 2605.258752131958, Outlet Boundary Loss: 0.3470970027169393, Other Boundary Loss: 3.53618142994764, Heat Loss: 0.7144571826846495 Inlet Temperature Boundary Loss: 0.3611540431566087 Surface Temperature Boundary Loss: 0.11174884820885178 Total Loss: 2607.4825345062
Divergence Loss: 1.085853596988813, X Momentum Loss: 1.1859160480371924, Y Momentum Loss: 1.6295236743218227, Z Momentum Loss: 1.5692466162828624, Inlet Boundary Loss: 2573.2260687938488, Outlet Boundary Loss: 0.35428597187431987, Other Boundary Loss: 3.480164199600203, Heat Loss: 0.7198750835953254 Inlet Temperature Boundary Loss: 0.4052627404336102 Surface Temperature Boundary Loss: 0.11426082101630596 Total Loss: 2575.4506668512117
Divergence Loss: 1.0656480601709055, X Momentum Loss: 1.3125431446042746, Y Momentum Loss: 1.7649173442268822, Z Momentum Loss: 1.867067587918, Inlet Boundary Loss: 2428.305998847491, Outlet Boundary Loss: 0.3971481603130255, Other Boundary Loss: 2.9665183534384143, Heat Loss: 0.9353148095675694 Inlet Temperature Boundary Loss: 0.6382518281936314 Surface Temperature Boundary Loss: 0.1305513106380936 Total Loss: 2430.7125799171163
Divergence Loss: 1.27438083279942, X Momentum Loss: 52.3709373245921, Y Momentum Loss: 9.539516143712783, Z Momentum Loss: 44.16585361775769, Inlet Boundary Loss: 1842.4815553647281, Outlet Boundary Loss: 0.8116572224267004, Other Boundary Loss: 1.259259725470764, Heat Loss: 6.202925182719692 Inlet Temperature Boundary Loss: 2.26817058290119 Surface Temperature Boundary Loss: 0.12687574673122273 Total Loss: 1901.5315447668304
Divergence Loss: 2.6898583809005108, X Momentum Loss: 1295.645938268035, Y Momentum Loss: 237.38411171713486, Z Momentum Loss: 347.51723725733547, Inlet Boundary Loss: 919.7877507640451, Outlet Boundary Loss: 1.8389349480357688, Other Boundary Loss: 1.012292866227161, Heat Loss: 74.55162904372885 Inlet Temperature Boundary Loss: 37.0793119690204 Surface Temperature Boundary Loss: 0.12538223981900556 Total Loss: 2285.7664088901374
Divergence Loss: 1.6667993673727919, X Momentum Loss: 269.3708108832046, Y Momentum Loss: 54.54423722794809, Z Momentum Loss: 129.76100442559445, Inlet Boundary Loss: 1390.3758406874126, Outlet Boundary Loss: 1.2194571252393132, Other Boundary Loss: 1.0031904481448233, Heat Loss: 25.219900701172552 Inlet Temperature Boundary Loss: 18.667120821903232 Surface Temperature Boundary Loss: 0.11792133609745868 Total Loss: 1683.0727439184523
Divergence Loss: 1.395904186436053, X Momentum Loss: 218.93756051483288, Y Momentum Loss: 52.04889030085019, Z Momentum Loss: 102.46645496270047, Inlet Boundary Loss: 1191.1925598253526, Outlet Boundary Loss: 1.5028619302454325, Other Boundary Loss: 1.4538752386961948, Heat Loss: 17.761802928375293 Inlet Temperature Boundary Loss: 30.18596287292442 Surface Temperature Boundary Loss: 0.13392897501854736 Total Loss: 1430.945624557227
Divergence Loss: 1.0960176964418664, X Momentum Loss: 163.78115135484026, Y Momentum Loss: 45.49387217484814, Z Momentum Loss: 92.09382727300759, Inlet Boundary Loss: 883.8585477336686, Outlet Boundary Loss: 1.9076345336548992, Other Boundary Loss: 3.2217082427396897, Heat Loss: 20.692150652520926 Inlet Temperature Boundary Loss: 37.872324913962565 Surface Temperature Boundary Loss: 0.24867226458371514 Total Loss: 1068.1261249018103
Divergence Loss: 1.0492296126701122, X Momentum Loss: 310.09470664327, Y Momentum Loss: 45.23112941892997, Z Momentum Loss: 133.10330742192218, Inlet Boundary Loss: 518.0371050883673, Outlet Boundary Loss: 2.0233745890634145, Other Boundary Loss: 5.334349045499575, Heat Loss: 25.93857111127066 Inlet Temperature Boundary Loss: 42.39322514847636 Surface Temperature Boundary Loss: 0.2721451511501301 Total Loss: 853.9112755175705
